-0.166769,0.008427,0.018423,0
-0.167782,0.002873,0.021421,0
-0.168127,-0.004914,0.02455,0
-0.164096,-0.007848,0.024193,0
-0.167773,-0.004186,0.024434,0
-0.171592,0.001909,0.021158,0
-0.169427,0.004298,0.0217,0
-0.16899,0.003806,0.021391,0
-0.172611,0.004753,0.021403,0
-0.173848,0.003972,0.021836,0
-0.169948,0.002666,0.022356,0
-0.172213,0.005295,0.021043,0
-0.168597,0.002367,0.022801,0
-0.170776,0.00688,0.020757,0
-0.166049,0.004882,0.01998,0
-0.171302,0.006624,0.021351,0
-0.164163,0.009431,0.020297,0
-0.161231,0.012389,0.016713,0
-0.159827,0.013617,0.016671,0
-0.163056,0.012415,0.017739,0
-0.169521,0.014883,0.017223,0
-0.172374,0.009561,0.020347,0
-0.170433,0.008163,0.020482,0
-0.169747,0.005221,0.019695,0
-0.169282,0.002866,0.021709,0
-0.16993,0.006841,0.020854,0
-0.161477,0.010144,0.018028,0
-0.162531,0.019228,0.014164,0
-0.160535,0.012732,0.016443,0
-0.160915,0.015918,0.016196,0
-0.164984,0.009725,0.019009,0
-0.165913,0.009186,0.01886,0
-0.166065,0.012396,0.018903,0
-0.171542,0.010126,0.01842,0
-0.168589,0.01083,0.019313,0
-0.169016,0.009149,0.019375,0
-0.16672,0.011116,0.018941,0
-0.166783,0.014379,0.017122,0
-0.164623,0.015656,0.016825,0
-0.162584,0.01572,0.01558,0
-0.163527,0.013233,0.016482,0
-0.165441,0.01231,0.017502,0
-0.166096,0.00809,0.019857,0
-0.167745,0.008912,0.019255,0
-0.169425,0.004645,0.020793,0
-0.176764,0.002282,0.023822,0
-0.177621,-1.9E-05,0.025185,0
-0.17551,0.000721,0.024098,0
-0.173821,0.003623,0.023277,0
-0.17257,0.003963,0.023431,0
-0.167495,0.009608,0.019344,0
-0.172664,0.009492,0.019291,0
-0.175923,0.008687,0.021402,0
-0.173913,0.007793,0.021672,0
-0.16668,0.004601,0.021981,0
-0.175712,0.002427,0.023515,0
-0.180857,0.001667,0.026451,0
-0.175519,-0.001781,0.0243,0
-0.174037,-0.000993,0.025256,0
-0.174352,0.004819,0.022213,0
-0.172867,0.007857,0.021723,0
-0.17426,0.008145,0.021602,0
-0.16995,0.008465,0.021215,0
-0.170506,0.006778,0.022551,0
-0.167191,0.008204,0.020817,0
-0.166358,0.008316,0.0184,0
-0.165359,0.013301,0.017313,0
-0.169429,0.011328,0.019534,0
-0.1704,0.013376,0.017391,0
-0.169023,0.009339,0.019579,0
-0.165829,0.006391,0.021132,0
-0.168601,0.005535,0.020474,0
-0.167873,0.003428,0.021695,0
-0.16402,0.004077,0.019883,0
-0.162593,0.006046,0.021017,0
-0.15981,0.006124,0.019398,0
-0.161335,0.005934,0.018973,0
-0.161015,0.001987,0.021261,0
-0.163408,-0.003288,0.021861,0
-0.171546,-0.008362,0.024455,0
-0.171104,-0.002717,0.024208,0
-0.171737,-0.004507,0.02426,0
-0.167005,0.000549,0.022442,0
-0.177875,0.00253,0.02349,0
-0.173191,0.004031,0.022529,0
-0.162172,0.006722,0.019215,0
-0.163065,0.008937,0.020052,0
-0.159685,0.010835,0.016157,0
-0.165922,0.008257,0.018234,0
-0.166116,0.008626,0.018411,0
-0.169554,0.006597,0.020807,0
-0.169213,0.007199,0.020238,0
-0.169901,0.005922,0.020046,0
-0.172228,0.001386,0.022746,0
-0.171371,0.00287,0.022546,0
-0.169933,0.00813,0.021032,0
-0.172577,0.009442,0.019674,0
-0.169916,0.005806,0.019754,0
-0.172734,-0.000663,0.024086,0
-0.173088,-0.001945,0.023611,0
-0.169193,-0.001315,0.022245,0
-0.176781,-0.001192,0.024884,0
-0.180687,0.000361,0.024831,0
-0.18151,-0.000881,0.026204,0
-0.17741,-0.001773,0.023097,0
-0.178763,-0.002555,0.02631,0
-0.176766,-0.001502,0.025352,0
-0.180585,-0.004802,0.028351,0
-0.182601,-0.010053,0.030325,0
-0.181753,-0.012452,0.029652,0
-0.183149,-0.011712,0.030215,0
-0.183164,-0.00467,0.028483,0
-0.178469,-0.000504,0.024376,0
-0.165582,0.002315,0.021346,0
-0.165857,0.004759,0.021437,0
-0.166692,0.002614,0.021167,0
-0.16628,0.009839,0.017683,0
-0.177229,0.006451,0.021846,0
-0.178456,0.003375,0.024017,0
-0.177388,0.002355,0.023864,0
-0.171228,0.005813,0.021646,0
-0.164704,0.005431,0.019527,0
-0.158863,0.006615,0.019167,0
-0.171726,0.002755,0.021697,0
-0.167892,0.004017,0.021628,0
-0.175958,0.003442,0.022944,0
-0.174597,0.004226,0.023307,0
-0.17479,0.004298,0.022515,0
-0.172721,0.004593,0.022469,0
-0.171622,0.005295,0.021912,0
-0.168828,0.004252,0.019687,0
-0.17339,0.00658,0.021638,0
-0.172414,0.003581,0.022996,0
-0.174378,0.004972,0.023794,0
-0.172359,0.009039,0.020765,0
-0.171671,0.006179,0.021327,0
-0.166158,0.00403,0.020531,0
-0.169605,0.00401,0.020679,0
-0.169944,0.002238,0.021832,0
-0.172102,0.002846,0.022427,0
-0.169213,0.002245,0.022717,0
-0.165017,0.007109,0.018751,0
-0.16853,0.00792,0.020422,0
-0.164552,0.008544,0.018657,0
-0.167238,0.011026,0.019489,0
-0.167638,0.012383,0.018739,0
-0.168188,0.013591,0.018324,0
-0.165812,0.012197,0.018392,0
-0.169022,0.011468,0.016884,0
-0.167564,0.011219,0.017555,0
-0.16634,0.013103,0.01715,0
-0.164969,0.011049,0.017911,0
-0.164033,0.008925,0.017834,0
-0.164374,0.008021,0.0184,0
-0.161369,0.009315,0.019031,0
-0.160728,0.00767,0.0185,0
-0.166723,0.003852,0.019392,0
-0.172585,-0.000576,0.023521,0
-0.173916,0.001556,0.023397,0
-0.17163,0.001469,0.022892,0
-0.169434,0.005141,0.021715,0
-0.167409,0.006171,0.020782,0
-0.16671,0.008051,0.019803,0
-0.172361,0.008178,0.021502,0
-0.171582,0.008324,0.021539,0
-0.168559,0.009542,0.019826,0
-0.168965,0.009716,0.020561,0
-0.164706,0.009315,0.018863,0
-0.170509,0.006747,0.021333,0
-0.165212,0.009678,0.018548,0
-0.164999,0.014749,0.01633,0
-0.163267,0.015381,0.016986,0
-0.171168,0.012055,0.021104,0
-0.169817,0.013525,0.019046,0
-0.164521,0.010301,0.016937,0
-0.167933,0.007199,0.020217,0
-0.163203,0.007616,0.019017,0
-0.161331,0.00539,0.018902,0
-0.159768,0.006616,0.02018,0
-0.164407,0.012101,0.017184,0
-0.168601,0.014559,0.016843,0
-0.164897,0.016338,0.015665,0
-0.164622,0.017288,0.015655,0
-0.168401,0.015648,0.016534,0
-0.167118,0.015704,0.016588,0
-0.16874,0.011533,0.020275,0
-0.168308,0.008357,0.020564,0
-0.170126,0.014478,0.017261,0
-0.171617,0.011384,0.019655,0
-0.16698,0.009098,0.019229,0
-0.171806,0.009978,0.019486,0
-0.170168,0.003699,0.020837,0
-0.167794,0.003143,0.020607,0
-0.169269,0.002935,0.022927,0
-0.169652,0.009151,0.020241,0
-0.166105,0.009469,0.018795,0
-0.162525,0.010818,0.017328,0
-0.164405,0.011812,0.017719,0
-0.171521,0.007681,0.019267,0
-0.171584,0.007625,0.020669,0
-0.169139,0.009843,0.019752,0
-0.168231,0.002566,0.021243,0
-0.168344,-0.001174,0.022311,0
-0.166583,-0.001814,0.023521,0
-0.17135,0.001244,0.02323,0
-0.170076,0.001162,0.022685,0
-0.174396,-0.000541,0.024123,0
-0.172581,-0.00408,0.024313,0
-0.166066,0.003193,0.021579,0
-0.166291,0.003297,0.021824,0
-0.169036,0.001197,0.022116,0
-0.173799,0.003484,0.024354,0
-0.170228,0.005745,0.021244,0
-0.161951,0.007755,0.019164,0
-0.164117,0.00705,0.020128,0
-0.17139,0.009551,0.01932,0
-0.172021,0.006562,0.021942,0
-0.165606,0.009964,0.018113,0
-0.16515,0.010169,0.017756,0
-0.166032,0.010301,0.019098,0
-0.172546,0.004658,0.021858,0
-0.16903,0.005169,0.02018,0
-0.168149,0.004065,0.020212,0
-0.168914,0.006333,0.019658,0
-0.164471,0.008758,0.018689,0
-0.172715,0.008412,0.021377,0
-0.171857,0.006376,0.020424,0
-0.167921,0.00477,0.020824,0
-0.16828,0.005675,0.020884,0
-0.171587,-6.8E-05,0.022807,0
-0.177243,-0.003093,0.02566,0
-0.177535,-0.005636,0.026431,0
-0.174151,-0.005213,0.024832,0
-0.173921,-0.002622,0.023994,0
-0.171295,-0.003092,0.022963,0
-0.171842,0.001963,0.022333,0
-0.168914,0.006945,0.020576,0
-0.16461,0.005612,0.02047,0
-0.166561,0.005088,0.020783,0
-0.167078,0.005676,0.020262,0
-0.169686,0.002184,0.022166,0
-0.174066,-0.000573,0.02391,0
-0.168042,-0.000621,0.022106,0
-0.16901,0.007755,0.018726,0
-0.166764,0.00753,0.019362,0
-0.16664,0.005028,0.021408,0
-0.167401,0.007249,0.021305,0
-0.168727,0.006657,0.020778,0
-0.166732,0.00832,0.020322,0
-0.16474,0.008324,0.019489,0
-0.166916,0.004574,0.020945,0
-0.168815,0.001553,0.021627,0
-0.172002,-9.8E-05,0.023731,0
-0.177608,-6.3E-05,0.025045,0
-0.175433,0.002439,0.02238,0
-0.173892,0.004521,0.023479,0
-0.18101,0.001873,0.023633,0
-0.177774,0.002957,0.023515,0
-0.176343,-0.003234,0.025298,0
-0.175371,0.00106,0.023994,0
-0.174987,0.002277,0.023302,0
-0.173432,0.005919,0.022055,0
-0.169734,0.006136,0.020902,0
-0.173006,0.005132,0.021819,0
-0.165923,0.009623,0.018807,0
-0.164639,0.014438,0.016229,0
-0.162987,0.01288,0.01665,0
-0.165351,0.012484,0.018552,0
-0.171824,0.00775,0.021072,0
-0.168195,0.007624,0.019664,0
-0.166857,0.004295,0.020694,0
-0.162311,0.005826,0.018777,0
-0.161651,0.007939,0.018507,0
-0.161952,0.005628,0.018298,0
-0.166628,0.009676,0.017585,0
-0.170286,0.011572,0.018744,0
-0.170537,0.012854,0.01831,0
-0.170097,0.013254,0.018293,0
-0.173674,0.010541,0.019942,0
-0.169851,0.01476,0.016887,0
-0.169197,0.009808,0.019466,0
-0.167599,0.007725,0.019345,0
-0.169196,0.002202,0.021109,0
-0.17232,0.001399,0.023611,0
-0.168278,0.004016,0.02082,0
-0.175501,0.00519,0.022032,0
-0.171874,0.007587,0.020716,0
-0.168379,0.007566,0.019497,0
-0.170767,0.004704,0.022218,0
-0.169676,0.00665,0.019562,0
-0.165689,0.008489,0.020371,0
-0.16999,0.006501,0.020101,0
-0.161261,0.01232,0.01692,0
-0.162611,0.012229,0.017231,0
-0.158551,0.013234,0.016927,0
-0.166776,0.011458,0.019778,0
-0.170418,0.009478,0.020174,0
-0.173853,0.007914,0.021222,0
-0.170165,0.00523,0.021068,0
-0.175589,0.006409,0.02279,0
-0.171833,0.008887,0.020997,0
-0.168249,0.00608,0.019625,0
-0.166043,0.005405,0.019376,0
-0.168653,0.00592,0.019994,0
-0.173621,0.005239,0.021743,0
-0.168678,0.004576,0.020072,0
-0.166169,0.009523,0.01844,0
-0.165674,0.008483,0.019721,0
-0.16709,0.013715,0.016751,0
-0.165376,0.012385,0.017204,0
-0.167372,0.00833,0.018354,0
-0.170667,0.004904,0.021899,0
-0.167441,0.008176,0.019214,0
-0.165073,0.009049,0.019496,0
-0.166852,0.009044,0.018653,0
-0.163534,0.01056,0.017347,0
-0.160064,0.006479,0.018113,0
-0.161403,0.005519,0.020348,0
-0.156864,0.001971,0.02042,0
-0.159191,0.005161,0.019774,0
-0.166952,0.006395,0.019938,0
-0.173024,0.004118,0.024022,0
-0.172224,0.004008,0.021486,0
-0.175336,0.001346,0.023107,0
-0.171929,0.001287,0.022406,0
-0.175932,0.000358,0.024577,0
-0.175581,-0.000143,0.023951,0
-0.17092,0.000358,0.024402,0
-0.167619,0.002598,0.022054,0
-0.171412,0.000266,0.023724,0
-0.17331,-0.000831,0.023525,0
-0.173836,0.000531,0.022973,0
-0.170745,0.004564,0.022765,0
-0.164755,0.007751,0.018821,0
-0.169898,0.008068,0.020743,0
-0.177082,0.004711,0.023453,0
-0.174242,0.009604,0.020907,0
-0.17668,0.009477,0.021328,0
-0.173731,0.006661,0.021817,0
-0.171363,0.005871,0.022135,0
-0.172509,0.004886,0.022068,0
-0.171184,0.002265,0.02336,0
-0.167908,0.005655,0.019988,0
-0.171288,0.004654,0.022442,0
-0.166958,0.005994,0.020551,0
-0.170087,0.005443,0.021928,0
-0.171799,0.004273,0.021916,0
-0.171751,0.003196,0.021952,0
-0.17326,0.003453,0.022523,0
-0.173976,0.000907,0.023896,0
-0.170993,0.005404,0.021182,0
-0.172844,0.005043,0.023196,0
-0.161951,0.006916,0.018413,0
-0.163088,0.011392,0.01866,0
-0.162153,0.013001,0.017825,0
-0.166375,0.011349,0.018248,0
-0.168918,0.008853,0.018105,0
-0.16665,0.008995,0.019543,0
-0.168888,0.004806,0.020889,0
-0.170706,0.006698,0.021052,0
-0.164282,0.009217,0.01888,0
-0.164865,0.004226,0.020452,0
-0.168082,0.002496,0.021802,0
-0.166408,0.000484,0.022832,0
-0.166216,0.006963,0.020753,0
-0.169449,0.006742,0.019534,0
-0.171674,0.007591,0.022098,0
-0.169338,0.0092,0.018678,0
-0.16889,0.009958,0.019617,0
-0.163153,0.010188,0.018754,0
-0.165073,0.011835,0.018628,0
-0.160226,0.018152,0.015156,0
-0.160179,0.012559,0.017087,0
-0.163439,0.008306,0.018155,0
-0.167967,0.002962,0.02198,0
-0.167469,0.005466,0.021698,0
-0.173038,0.003715,0.022488,0
-0.171338,0.004337,0.022128,0
-0.169409,0.008131,0.020637,0
-0.171254,0.006782,0.021887,0
-0.170133,0.004737,0.020338,0
-0.171417,0.001768,0.021592,0
-0.16648,0.006206,0.020389,0
-0.167722,0.007707,0.018592,0
-0.170286,0.002652,0.02124,0
-0.17125,-0.001668,0.023751,0
-0.17716,-0.004295,0.026026,0
-0.176025,-0.004141,0.025472,0
-0.173071,-0.006973,0.025585,0
-0.173464,-0.005388,0.025289,0
-0.173914,-0.002518,0.024924,0
-0.169778,0.000827,0.022959,0
-0.167429,0.000235,0.021317,0
-0.170994,-0.000388,0.024195,0
-0.168578,8E-05,0.021755,0
-0.168462,0.003463,0.021084,0
-0.167179,0.00281,0.021688,0
-0.165909,0.005294,0.019439,0
-0.165655,0.009159,0.018017,0
-0.165602,0.008317,0.019561,0
-0.167802,0.006166,0.019357,0
-0.164965,0.010588,0.016848,0
-0.169988,0.011084,0.020283,0
-0.167128,0.016221,0.01748,0
-0.170339,0.01517,0.017908,0
-0.166627,0.017148,0.014751,0
-0.169581,0.01079,0.01982,0
-0.167266,0.005189,0.021144,0
-0.167929,0.007112,0.019691,0
-0.168582,0.008847,0.019829,0
-0.164823,0.010271,0.018639,0
-0.161538,0.009261,0.018001,0
-0.16293,0.00901,0.017033,0
-0.162488,0.010031,0.018313,0
-0.165806,0.011712,0.018757,0
-0.168341,0.012922,0.016876,0
-0.17234,0.008981,0.019493,0
-0.172222,0.005824,0.020331,0
-0.168163,0.00867,0.018949,0
-0.169369,0.010596,0.018037,0
-0.169477,0.007749,0.021105,0
-0.169781,0.003213,0.02045,0
-0.171978,-0.00162,0.024562,0
-0.166388,0.003153,0.02097,0
-0.17014,0.005833,0.02202,0
-0.166537,0.007141,0.020254,0
-0.169816,0.003163,0.02142,0
-0.173599,0.003687,0.021551,0
-0.165418,0.008838,0.019758,0
-0.166425,0.004302,0.019204,0
-0.168644,0.003828,0.020282,0
-0.169767,0.005001,0.019908,0
-0.169417,0.007071,0.020596,0
-0.167502,0.009135,0.020368,0
-0.166138,0.007985,0.021033,0
-0.165639,0.005104,0.020836,0
-0.166405,0.00437,0.019423,0
-0.169519,0.001562,0.022647,0
-0.17104,3.4E-05,0.021898,0
-0.170524,0.002289,0.021733,0
-0.164223,0.006883,0.018796,0
-0.16289,0.008596,0.018754,0
-0.164759,0.006367,0.019352,0
-0.168566,0.003285,0.022381,0
-0.173046,0.003688,0.024067,0
-0.175002,-0.000981,0.022802,0
-0.171489,0.002229,0.02215,0
-0.168066,0.004073,0.02003,0
-0.169434,0.002662,0.022739,0
-0.170428,0.003039,0.021732,0
-0.172973,-0.000788,0.023623,0
-0.167825,0.001152,0.020711,0
-0.166438,0.004632,0.020145,0
-0.165353,0.00539,0.019304,0
-0.170033,0.004624,0.020414,0
-0.169409,0.002348,0.023487,0
-0.173523,0.003181,0.023417,0
-0.169784,0.003298,0.021392,0
-0.171325,0.007007,0.02156,0
-0.174464,0.004289,0.025124,0
-0.169022,-0.000488,0.022506,0
-0.165689,0.001797,0.021349,0
-0.169992,0.001824,0.022731,0
-0.166147,0.005384,0.021255,0
-0.164265,0.012357,0.017368,0
-0.1677,0.014425,0.017941,0
-0.167823,0.018241,0.016017,0
-0.16675,0.01475,0.016732,0
-0.16501,0.014989,0.015583,0
-0.164389,0.009256,0.018159,0
-0.165698,0.008422,0.019025,0
-0.16645,0.009108,0.019437,0
-0.164349,0.01325,0.017658,0
-0.166829,0.008875,0.019447,0
-0.165204,0.012629,0.017297,0
-0.162288,0.015069,0.015965,0
-0.16015,0.015979,0.015328,0
-0.168909,0.009766,0.020076,0
-0.169351,0.002843,0.021774,0
-0.1722,0.000483,0.023938,0
-0.175856,-0.0029,0.024681,0
-0.16867,-0.007467,0.024275,0
-0.170934,-0.004687,0.024718,0
-0.172233,-0.003656,0.023697,0
-0.169875,0.002703,0.022802,0
-0.164017,0.006396,0.02013,0
-0.165211,0.009951,0.018254,0
-0.167615,0.007498,0.019084,0
-0.167833,0.008633,0.019276,0
-0.16439,0.011299,0.01677,0
-0.161203,0.012597,0.017125,0
-0.165774,0.008288,0.017779,0
-0.168776,0.004256,0.021241,0
-0.17392,0.002699,0.023755,0
-0.175704,0.000531,0.024343,0
-0.180811,0.003108,0.023727,0
-0.180059,0.001399,0.025748,0
-0.173929,-0.000607,0.024032,0
-0.170032,0.000188,0.022541,0
-0.173439,0.004973,0.021414,0
-0.167577,0.006996,0.02066,0
-0.164396,0.010516,0.017759,0
-0.166879,0.012234,0.017818,0
-0.163442,0.012998,0.01602,0
-0.165877,0.015764,0.016002,0
-0.163644,0.017026,0.015563,0
-0.163822,0.017375,0.015842,0
-0.163846,0.012247,0.016616,0
-0.164866,0.0099,0.017952,0
-0.168063,0.00738,0.021151,0
-0.168047,0.009321,0.020632,0
-0.165259,0.010401,0.01827,0
-0.168918,0.015282,0.018087,0
-0.168056,0.015943,0.017497,0
-0.167568,0.012227,0.018383,0
-0.165615,0.009518,0.019121,0
-0.160995,0.003149,0.019405,0
-0.167695,0.002806,0.021366,0
-0.164421,0.004498,0.020181,0
-0.169214,0.008123,0.019991,0
-0.173238,0.008926,0.019851,0
-0.17898,0.006987,0.02367,0
-0.175081,0.006007,0.022353,0
-0.169858,0.005602,0.02203,0
-0.168089,0.0108,0.020057,0
-0.169221,0.007414,0.020047,0
-0.16885,0.007278,0.020983,0
-0.169457,0.009822,0.019216,0
-0.169857,0.008151,0.020095,0
-0.170089,0.006877,0.021397,0
-0.170444,0.008792,0.018693,0
-0.164231,0.008921,0.018194,0
-0.160907,0.007711,0.017143,0
-0.16333,0.0154,0.016009,0
-0.163793,0.01244,0.018325,0
-0.16833,0.016518,0.016779,0
-0.168289,0.015987,0.017669,0
-0.169545,0.010591,0.018479,0
-0.170091,0.005689,0.020597,0
-0.168851,0.005005,0.021321,0
-0.165455,0.005113,0.019349,0
-0.16593,0.004893,0.019989,0
-0.166013,0.007682,0.020296,0
-0.165799,0.008775,0.020215,0
-0.167496,0.011863,0.017693,0
-0.162109,0.010786,0.017078,0
-0.164728,0.013015,0.01775,0
-0.163242,0.011852,0.017565,0
-0.167486,0.009174,0.018771,0
-0.166135,0.004987,0.020369,0
-0.172436,0.005122,0.023118,0
-0.172558,0.00639,0.021417,0
-0.172826,0.004544,0.021661,0
-0.172765,0.00123,0.024375,0
-0.174207,-0.003326,0.024332,0
-0.176462,-0.002621,0.024502,0
-0.16983,0.000232,0.024017,0
-0.177103,-0.00195,0.025836,0
-0.174873,0.001914,0.023767,0
-0.173381,0.002231,0.022963,0
-0.171544,0.004405,0.02166,0
-0.168897,0.00671,0.020912,0
-0.164851,0.008984,0.019128,0
-0.165887,0.012208,0.018516,0
-0.16817,0.011976,0.018111,0
-0.166241,0.009417,0.017834,0
-0.167029,0.012607,0.018696,0
-0.166581,0.011021,0.01867,0
-0.167514,0.011461,0.018885,0
-0.165131,0.014491,0.017715,0
-0.168391,0.014063,0.018693,0
-0.171443,0.007104,0.021905,0
-0.172358,0.005633,0.022474,0
-0.172828,0.003852,0.022871,0
-0.167436,0.008873,0.020122,0
-0.16462,0.010165,0.017253,0
-0.170112,0.005823,0.021096,0
-0.168887,0.0041,0.02045,0
-0.171013,0.001455,0.021936,0
-0.169523,0.003866,0.020923,0
-0.163521,0.004302,0.019026,0
-0.165983,0.003453,0.021731,0
-0.165187,0.005018,0.02114,0
-0.166578,0.003772,0.02095,0
-0.165927,0.01008,0.020292,0
-0.165715,0.012756,0.018345,0
-0.163296,0.014247,0.017139,0
-0.162274,0.011513,0.017156,0
-0.162013,0.013123,0.015434,0
-0.160221,0.016088,0.015458,0
-0.156162,0.017657,0.0135,0
-0.159016,0.014634,0.015626,0
-0.163258,0.01374,0.017603,0
-0.162529,0.00977,0.018671,0
-0.165036,0.006984,0.019317,0
-0.165311,0.007631,0.01885,0
-0.169003,0.0067,0.021162,0
-0.171306,0.004092,0.020816,0
-0.167558,-0.000844,0.023083,0
-0.1712,-0.000573,0.023312,0
-0.172727,0.000835,0.022571,0
-0.166494,-0.000102,0.022782,0
-0.170055,0.00054,0.023387,0
-0.173302,-0.000372,0.02405,0
-0.17151,-0.000772,0.023291,0
-0.168703,-0.001015,0.022758,0
-0.167316,0.002041,0.021404,0
-0.16216,0.00614,0.019449,0
-0.163285,0.008067,0.019322,0
-0.171949,0.005501,0.021748,0
-0.169141,0.004628,0.021002,0
-0.171388,0.007333,0.021087,0
-0.169259,0.00446,0.022483,0
-0.172845,0.002712,0.022984,0
-0.169594,0.005615,0.022265,0
-0.17043,0.007669,0.019889,0
-0.166521,0.003901,0.021392,0
-0.172323,0.00384,0.021631,0
-0.17789,0.00288,0.023301,0
-0.174064,0.006446,0.021522,0
-0.172466,0.004225,0.021447,0
-0.170721,0.006813,0.020954,0
-0.165966,0.005018,0.020817,0
-0.167964,0.006487,0.01898,0
-0.172582,0.007839,0.021308,0
-0.173636,0.004416,0.022978,0
-0.169393,0.001078,0.024009,0
-0.165717,0.004522,0.021164,0
-0.164682,0.004825,0.020281,0
-0.165546,0.000344,0.021225,0
-0.172639,-0.001528,0.024142,0
