-0.166769,0.008427,0.018423,0
-0.166635,0.005135,0.021595,0
-0.164694,0.004359,0.020169,0
-0.168202,0.009061,0.019878,0
-0.158232,0.014578,0.013758,0
-0.164099,0.012998,0.017399,0
-0.166585,0.013703,0.017008,0
-0.168665,0.009834,0.019972,0
-0.16557,0.011443,0.018548,0
-0.167369,0.007449,0.020242,0
-0.168419,0.00769,0.02003,0
-0.171315,0.006718,0.020079,0
-0.171863,0.005603,0.02184,0
-0.173086,0.002761,0.022187,0
-0.173586,-0.001569,0.023976,0
-0.167922,0.0036,0.021612,0
-0.163227,0.002547,0.020882,0
-0.167044,0.000896,0.021311,0
-0.171165,0.005703,0.022248,0
-0.175429,0.004158,0.021597,0
-0.166841,0.000848,0.021963,0
-0.16832,-0.004852,0.024457,0
-0.169587,-0.000414,0.023628,0
-0.171599,-0.003236,0.024956,0
-0.176334,1.2E-05,0.023697,0
-0.174617,0.000656,0.023912,0
-0.168774,0.005257,0.021694,0
-0.168303,-0.000222,0.02363,0
-0.170937,-0.001615,0.021925,0
-0.165726,0.005302,0.019623,0
-0.164942,0.005639,0.020761,0
-0.166702,0.005877,0.019567,0
-0.172105,0.008082,0.021079,0
-0.174334,0.004387,0.022564,0
-0.172865,0.003181,0.022529,0
-0.174915,0.001571,0.021787,0
-0.175941,-0.00448,0.026195,0
-0.177542,-0.003873,0.026568,0
-0.177221,-0.003588,0.025203,0
-0.17885,-0.001311,0.025655,0
-0.177854,0.000868,0.024081,0
-0.175744,-0.001487,0.024031,0
-0.181098,-0.005263,0.025552,0
-0.184072,-0.006053,0.028043,0
-0.18163,-0.002622,0.02676,0
-0.180901,-0.002669,0.025665,0
-0.183086,-0.002397,0.026844,0
-0.175036,-0.005944,0.025393,0
-0.170838,-0.005211,0.025622,0
-0.161825,0.001008,0.021091,0
-0.161997,0.003988,0.019221,0
-0.162823,0.004199,0.019729,0
-0.171714,0.003036,0.021529,0
-0.176694,-0.003345,0.025044,0
-0.172649,-0.000481,0.024185,0
-0.169138,0.000955,0.022826,0
-0.171203,0.008464,0.021167,0
-0.17099,0.00827,0.019771,0
-0.163333,0.012388,0.01708,0
-0.170828,0.015371,0.018122,0
-0.173232,0.014323,0.019087,0
-0.169463,0.015578,0.017098,0
-0.166177,0.016611,0.016259,0
-0.171151,0.012799,0.019392,0
-0.171421,0.009613,0.018937,0
-0.166076,0.008609,0.018694,0
-0.171929,0.01277,0.01935,0
-0.167961,0.014629,0.017584,0
-0.168853,0.015035,0.018449,0
-0.169428,0.009945,0.018456,0
-0.171435,0.006877,0.020895,0
-0.168118,0.003457,0.021682,0
-0.16492,0.000926,0.022549,0
-0.166057,0.00341,0.021661,0
-0.172283,0.005784,0.022986,0
-0.173005,0.001776,0.02248,0
-0.167124,0.001625,0.021993,0
-0.163593,0.006242,0.019923,0
-0.166823,0.006946,0.01961,0
-0.172757,-0.001406,0.02534,0
-0.172394,-0.000751,0.023154,0
-0.171425,0.001793,0.022632,0
-0.172462,0.005349,0.021629,0
-0.169718,0.007518,0.020473,0
-0.163969,0.007685,0.017722,0
-0.16557,0.004448,0.021232,0
-0.158983,0.003423,0.019033,0
-0.165023,0.005571,0.020005,0
-0.168974,0.003281,0.020857,0
-0.165632,0.00665,0.019116,0
-0.164128,0.009481,0.01792,0
-0.163213,0.010873,0.018089,0
-0.164809,0.010348,0.018946,0
-0.164923,0.010508,0.018869,0
-0.164811,0.010893,0.017773,0
-0.166244,0.011939,0.018501,0
-0.165399,0.012012,0.017436,0
-0.16524,0.013426,0.01675,0
-0.160903,0.017928,0.01601,0
-0.165384,0.011202,0.017362,0
-0.164689,0.011258,0.017973,0
-0.165598,0.012966,0.01803,0
-0.172501,0.008181,0.020446,0
-0.171435,0.005435,0.02144,0
-0.16699,0.008857,0.018426,0
-0.167774,0.00716,0.020644,0
-0.164997,0.009805,0.019001,0
-0.1669,0.008637,0.018545,0
-0.168589,0.010333,0.017199,0
-0.168035,0.008449,0.02009,0
-0.164115,0.013886,0.017698,0
-0.163042,0.013093,0.017504,0.115518
-0.155104,0.009104,0.017368,0.646944
-0.141852,0.011884,0.013592,0.847854
-0.084827,0.019782,0.001728,0.931513
-0.039752,0.020633,0.019385,0.853489
-0.030439,0.016039,0.028863,0.798006
0.014007,0.021718,0.055905,0.802341
0.034166,0.027211,0.054747,0.748591
0.034114,0.035993,0.068932,0.764413
0.090784,0.040394,0.077257,0.81166
0.129484,0.045726,0.067116,0.822713
0.162005,0.055588,0.057208,0.771782
0.171414,0.055588,0.055092,0.769614
0.184593,0.055588,0.052059,0.7772
0.19291,0.055588,0.046145,0.845254
0.193005,0.055588,0.043861,0.852406
0.26787,0.055588,0.044752,0.821847
0.323971,0.055588,0.02878,0.785219
0.340874,0.055588,0.023515,0.792154
0.348247,0.055588,0.018903,0.790854
0.355283,0.055588,0.014673,0.791504
0.35597,0.055588,0.017313,0.794755
0.371088,0.055588,0.011082,0.797139
0.421152,0.055588,0.012452,0.783485
0.466862,0.055588,0.008427,0.80971
0.488529,0.055588,0.00242,0.787603
0.498185,0.055588,-0.000475,0.772648
0.507743,0.055588,-0.001005,0.850672
0.519023,0.055588,-0.007217,0.793238
0.527968,0.055588,-0.00951,0.787603
0.566765,0.055588,0.002461,0.786953
0.618082,0.055588,-0.001917,0.803641
0.644537,0.055588,-0.010328,0.797139
0.647585,0.055588,-0.007198,0.831816
0.681689,0.055588,-0.016166,0.763329
0.693846,0.055588,-0.017595,0.773082
0.716339,0.055588,-0.007027,0.824447
0.744933,0.055588,-0.000139,0.770264
0.764297,0.055588,-0.00383,0.843086
0.779207,0.055588,-0.011187,0.785219
0.78389,0.055588,0.008398,0.784785
0.825888,0.055588,0.007367,0.807109
0.867693,0.055588,-0.004138,0.786519
0.893305,0.055588,-0.013808,0.773515
0.913785,0.055588,-0.003649,0.803641
0.929919,0.055588,-0.007569,0.799523
0.939102,0.055588,-0.010553,0.827265
0.964421,0.055588,-0.016876,0.795405
0.992508,0.055588,-0.028463,0.813827
1.020761,0.055588,0.006923,0.811443
1.035858,0.055588,0.001755,0.800607
1.073303,0.055588,-0.015945,0.796055
1.087592,0.055588,-0.02558,0.826831
1.114204,0.055588,-0.035345,0.839619
1.127058,0.055588,-0.021548,0.822497
1.142543,0.055588,-0.026587,0.78782
1.169844,0.055588,-0.036223,0.821847
1.163252,0.055588,-0.031216,0.794105
1.175656,0.055588,-0.027878,0.793021
1.179752,0.055588,-0.026371,0.829432
1.203931,0.055588,-0.036926,0.827048
1.246801,0.055588,-0.032119,0.795839
1.288458,0.055588,-0.049977,0.793888
1.323463,0.055588,-0.062559,0.793238
1.350913,0.055588,-0.074036,0.789337
1.35374,0.055588,-0.075373,0.819029
1.355908,0.055588,-0.07718,0.774816
1.354259,0.055588,-0.07554,0.821847
1.360075,0.055588,-0.059491,0.793238
1.375463,0.055588,-0.047581,0.793238
1.412341,0.055588,-0.044099,0.797789
1.44159,0.055588,-0.05462,0.814478
1.487808,0.055588,-0.060371,0.792371
1.499637,0.055588,-0.065336,0.806459
1.504668,0.055588,-0.064511,0.7772
1.522867,0.055588,-0.074114,0.783268
1.553881,0.055588,-0.088015,0.782185
1.558212,0.055588,-0.087932,0.791721
1.552526,0.055588,-0.086,0.794755
1.54675,0.055588,-0.081722,0.794538
1.544433,0.055588,-0.078744,0.808626
1.595881,0.055588,-0.064285,0.805592
1.624998,0.055588,-0.061509,0.818812
1.647709,0.055588,-0.055162,0.754876
1.649499,0.055588,-0.048052,0.794105
1.635814,0.055588,-0.038607,0.818379
1.649615,0.055588,-0.024963,0.796706
1.709625,0.055588,-0.034727,0.827048
1.736087,0.055588,-0.051776,0.804291
1.738624,0.055588,-0.051315,0.790854
1.744764,0.055588,-0.013977,0.794972
1.767134,0.055588,-0.006517,0.826615
1.790437,0.055588,-0.012867,0.795622
1.815654,0.055588,-0.024607,0.796489
1.843217,0.055588,-0.043578,0.831599
1.898751,0.055588,-0.035869,0.830082
1.920407,0.055588,-0.051274,0.795405
1.925787,0.055588,-0.054305,0.81036
1.950907,0.055588,-0.068165,0.792588
1.956069,0.055588,-0.062335,0.767664
1.974892,0.055588,-0.039588,0.760945
1.989574,0.055588,-0.026972,0.796272
2.004835,0.055588,-0.036676,0.825098
2.036346,0.055588,-0.033835,0.793888
2.056768,0.055588,-0.047788,0.83225
2.063637,0.055588,-0.027464,0.825748
2.081102,0.055588,-0.020864,0.795405
2.099114,0.055588,-0.033925,0.766147
2.130471,0.055588,-0.054525,0.808626
2.141802,0.055588,-0.034996,0.766147
2.149417,0.055588,-0.015671,0.795189
2.192099,0.055588,-0.021478,0.799306
2.219419,0.055588,-0.025482,0.828999
2.275687,0.055588,-0.04725,0.796706
2.332391,0.055588,-0.073118,0.76658
2.363474,0.055588,-0.07215,0.792154
2.377963,0.055588,-0.088426,0.801474
2.39699,0.055588,-0.076895,0.796922
2.41882,0.055588,-0.091442,0.796489
2.441193,0.055588,-0.080679,0.806242
2.46681,0.055588,-0.077338,0.798006
2.498296,0.055588,-0.068188,0.795189
2.514905,0.055588,-0.082788,0.824447
2.506222,0.055588,-0.046175,0.827265
2.494485,0.055588,-0.025927,0.791721
2.490076,0.055588,-0.017041,0.774382
2.490276,0.055588,0.016511,0.824881
2.502249,0.055588,0.014482,0.805592
2.506061,0.055588,0.041107,0.795405
2.520242,0.055588,0.063251,0.796055
2.5403,0.055588,0.051547,0.789554
2.570673,0.055588,0.03147,0.794755
2.553204,0.055588,0.050829,0.792371
2.554709,0.055588,0.113112,0.826615
2.574096,0.055588,0.10063,0.706545
2.597894,0.055588,0.084033,0.554183
2.60557,0.055588,0.080701,0.511487
2.629979,0.055588,0.089745,0.490681
2.644764,0.055588,0.089599,0.460772
2.683714,0.055588,0.045208,0.473775
2.712244,0.055588,0.020222,0.496532
2.731516,0.055588,-0.001826,0.47811
2.765726,0.041247,-0.031044,0.442349
2.77819,0.025883,-0.040763,0.524491
2.790535,0.012568,-0.055046,0.540962
2.797568,-0.006554,-0.067885,0.529476
2.833823,0.000101,-0.124009,0.522323
2.858191,-0.00985,-0.182459,0.507152
2.853449,-0.01864,-0.182611,0.495449
2.850333,-0.021343,-0.18174,0.520373
2.857387,-0.023716,-0.19144,0.489814
2.873989,-0.016214,-0.226724,0.50065
2.889525,-0.012371,-0.238142,0.510837
2.899182,-0.014624,-0.249068,0.485696
2.901668,-0.018526,-0.253545,0.4443
2.912916,-0.026164,-0.264792,0.473342
2.934959,-0.037013,-0.287819,0.503468
2.920398,-0.047666,-0.314337,0.530342
2.90749,-0.054785,-0.310681,0.493498
2.923395,-0.07165,-0.334488,0.514088
2.951012,-0.074987,-0.401233,0.495665
2.978762,-0.082491,-0.421855,0.480277
2.988178,-0.091481,-0.431483,0.498049
2.990304,-0.103044,-0.446141,0.476376
3.009752,-0.129894,-0.470176,0.483745
3.007319,-0.150412,-0.467825,0.52124
3.003607,-0.154276,-0.499096,0.533377
3.00278,-0.163518,-0.505626,0.492198
3.015151,-0.180696,-0.529042,0.493065
3.025606,-0.232013,-0.54417,0.496966
3.01637,-0.272068,-0.548701,0.458388
3.027571,-0.320197,-0.572588,0.498049
3.026922,-0.353333,-0.591318,0.473775
3.032018,-0.379918,-0.608255,0.47876
3.046482,-0.406509,-0.62876,0.494148
3.093157,-0.406593,-0.706562,0.518639
3.122543,-0.415434,-0.728205,0.496532
3.118778,-0.424806,-0.76777,0.509319
3.128781,-0.420168,-0.799338,0.497616
3.143011,-0.432562,-0.821732,0.482011
3.15806,-0.449697,-0.841185,0.474426
3.155886,-0.448936,-0.842251,0.491981
3.155309,-0.457267,-0.851457,0.52319
3.172944,-0.468794,-0.891566,0.485262
3.173894,-0.475915,-0.905834,0.470524
3.175083,-0.499978,-0.897764,0.517555
3.163006,-0.536799,-0.898034,0.505635
3.167063,-0.602071,-0.979738,0.472475
3.158832,-0.623472,-1.001681,0.510403
3.144408,-0.637697,-1.002506,0.510403
3.149762,-0.655639,-1.026921,0.508886
3.156759,-0.663867,-1.048966,0.482228
3.181714,-0.677782,-1.102332,0.506068
3.20759,-0.693072,-1.123321,0.506935
3.217908,-0.700952,-1.135188,0.506935
3.220802,-0.698073,-1.13894,0.527958
3.220802,-0.695925,-1.135862,0.47811
3.220802,-0.69303,-1.134116,0.49003
3.220802,-0.717213,-1.090444,0.48873
3.220802,-0.722198,-1.088686,0.505635
3.220802,-0.719917,-1.084984,0.531209
3.220802,-0.724087,-1.040049,0.483312
3.220802,-0.736115,-1.025941,0.528825
3.220802,-0.74502,-1.031763,0.491547
3.220802,-0.75292,-1.040475,0.529909
3.220802,-0.7752,-1.014474,0.501084
3.220802,-0.804352,-1.03363,0.480277
3.220802,-0.812715,-1.096903,0.498049
3.220802,-0.811827,-1.100158,0.497616
3.220802,-0.824475,-1.115267,0.497399
3.220802,-0.833047,-1.126595,0.493932
3.220802,-0.848106,-1.14953,0.613351
3.220802,-0.867395,-1.165056,0.769831
3.220802,-0.8872,-1.18662,0.782401
3.220802,-0.927754,-1.227279,0.846121
3.220802,-0.957639,-1.248158,0.819246
3.220802,-0.961639,-1.255311,0.804508
3.220802,-0.989668,-1.237328,0.807542
3.220802,-1.012984,-1.225903,0.78977
3.220802,-1.060306,-1.265363,0.798006
3.220802,-1.095575,-1.256119,0.837018
3.220802,-1.109072,-1.262007,0.847204
3.220802,-1.116035,-1.260613,0.795622
3.220802,-1.135907,-1.276423,0.78847
3.220802,-1.153093,-1.258677,0.798006
3.220802,-1.172677,-1.235573,0.784569
3.220802,-1.20622,-1.25867,0.802557
3.220802,-1.222162,-1.269436,0.799306
3.220802,-1.236154,-1.25288,0.807326
3.220802,-1.236228,-1.252811,0.836801
3.220802,-1.232528,-1.248756,0.78977
3.220802,-1.249007,-1.257241,0.794755
3.220802,-1.266559,-1.295054,0.768097
3.220802,-1.284362,-1.317819,0.791504
3.220802,-1.308438,-1.318831,0.799957
3.220802,-1.339641,-1.334403,0.796922
3.220802,-1.383953,-1.364185,0.806675
3.220802,-1.39449,-1.368059,0.780017
3.220802,-1.391648,-1.368365,0.7772
3.220802,-1.393386,-1.371059,0.788253
3.220802,-1.410506,-1.38085,0.794322
3.220802,-1.426148,-1.39818,0.795622
3.220802,-1.444473,-1.411709,0.806675
3.220802,-1.474712,-1.430802,0.796055
3.220802,-1.488869,-1.439965,0.811877
3.220802,-1.485833,-1.439095,0.791938
3.220802,-1.512211,-1.425606,0.823147
3.220802,-1.5162,-1.417879,0.82098
3.220802,-1.54038,-1.440142,0.822063
3.220802,-1.568538,-1.46366,0.804508
3.220802,-1.5927,-1.470018,0.795189
3.220802,-1.62371,-1.479691,0.777633
3.220802,-1.655885,-1.503165,0.510403
3.220802,-1.657492,-1.504025,0.495665
3.220802,-1.652681,-1.500286,0.51127
3.220802,-1.669848,-1.486619,0.504118
3.220802,-1.674066,-1.487127,0.491114
3.220802,-1.682062,-1.531938,0.505418
3.220802,-1.686213,-1.541073,0.507586
3.220802,-1.711461,-1.56749,0.462289
3.220802,-1.743099,-1.587882,0.499783
3.220802,-1.756334,-1.604312,0.542696
3.220802,-1.754224,-1.603718,0.527091
3.220802,-1.758969,-1.63156,0.519506
3.232033,-1.775363,-1.650687,0.519506
3.226315,-1.789873,-1.669455,0.474642
3.218903,-1.804201,-1.686384,0.484612
3.214546,-1.823364,-1.69631,0.485912
3.213854,-1.840423,-1.703947,0.524707
3.246052,-1.848083,-1.781916,0.530993
3.251869,-1.874009,-1.823273,0.496966
3.246737,-1.892535,-1.822745,0.502384
3.236091,-1.906853,-1.836731,0.473125
3.207951,-1.928657,-1.870355,0.514738
3.20448,-1.933354,-1.880963,0.514954
3.189339,-1.955939,-1.890368,0.496532
3.174784,-1.979886,-1.904421,0.489597
3.142417,-1.989109,-1.946774,0.481795
3.140572,-2.001163,-1.978317,0.545947
3.130902,-2.018626,-1.991993,0.474859
3.141815,-2.024951,-2.004914,0.48938
3.143276,-2.014062,-2.006518,0.52124
3.11887,-2.021971,-2.03331,0.496749
3.105462,-2.029512,-2.038775,0.474209
3.070918,-2.054207,-2.074675,0.50065
3.053081,-2.057404,-2.086157,0.469658
3.037651,-2.082003,-2.130958,0.517555
3.018604,-2.110853,-2.146119,0.538145
3.006208,-2.119463,-2.163743,0.502167
2.991541,-2.118059,-2.182276,0.512137
2.976263,-2.117252,-2.189761,0.50997
2.940999,-2.135851,-2.222233,0.492198
2.929523,-2.144574,-2.228676,0.480711
2.944657,-2.131098,-2.241291,0.48873
2.940504,-2.122747,-2.254784,0.487646
2.910131,-2.120984,-2.275878,0.489814
2.928394,-2.132578,-2.301079,0.507586
2.918352,-2.140443,-2.306596,0.500867
2.908906,-2.14916,-2.313725,0.541396
2.88106,-2.156247,-2.343916,0.472475
2.833879,-2.165296,-2.37739,0.529692
2.806915,-2.170993,-2.39538,0.470308
2.785239,-2.179722,-2.409162,0.506285
2.763468,-2.182513,-2.423443,0.489814
2.783545,-2.18442,-2.474885,0.495449
2.785281,-2.188377,-2.483088,0.519289
2.774158,-2.191467,-2.490033,0.524924
2.773281,-2.184069,-2.490752,0.512137
2.775634,-2.17814,-2.488661,0.498916
2.739682,-2.176964,-2.522677,0.519939
2.702639,-2.178311,-2.553436,0.479627
2.676802,-2.181912,-2.568159,0.490897
2.662111,-2.185048,-2.576357,0.466623
2.639921,-2.188718,-2.616286,0.527958
2.619175,-2.196077,-2.648752,0.498916
2.586288,-2.203594,-2.662923,0.572172
2.564704,-2.202639,-2.667936,0.744473
2.55673,-2.19707,-2.672597,0.793021
2.571997,-2.188028,-2.708068,0.845037
2.567659,-2.188597,-2.708421,0.825748
2.521337,-2.189859,-2.734315,0.86541
2.499109,-2.193034,-2.743119,0.835284
2.477794,-2.204104,-2.752654,0.799523
2.471698,-2.20606,-2.75532,0.759861
2.435756,-2.208301,-2.7288,0.749892
2.417567,-2.212257,-2.734439,0.797139
2.411508,-2.219289,-2.736272,0.785436
2.398375,-2.238507,-2.742186,0.802774
2.389073,-2.248424,-2.748155,0.806675
2.39731,-2.251596,-2.745585,0.827698
2.348901,-2.248973,-2.743823,0.795839
2.319671,-2.253298,-2.752391,0.782401
2.283125,-2.276994,-2.774329,0.759211
2.267639,-2.289769,-2.788755,0.79974
2.230412,-2.301294,-2.80028,0.806675
2.200293,-2.311721,-2.808528,0.774166
2.152605,-2.32494,-2.839409,0.788687
2.076651,-2.329328,-2.89596,0.790854
2.057181,-2.324217,-2.904183,0.802124
2.046576,-2.324075,-2.909223,0.785869
2.045124,-2.326137,-2.908448,0.790854
2.040968,-2.325021,-2.910761,0.759645
2.02373,-2.330235,-2.924206,0.795839
2.011407,-2.301294,-2.934487,0.778067
1.979406,-2.301294,-2.961498,0.803424
1.943125,-2.301294,-2.996789,0.825314
1.914625,-2.301294,-3.020176,0.781318
1.90775,-2.301294,-3.028334,0.794755
1.894613,-2.301294,-3.04136,0.763329
1.865459,-2.301294,-3.064583,0.827698
1.816129,-2.301294,-3.089352,0.835067
1.792011,-2.301294,-3.105292,0.792371
1.789439,-2.301294,-3.107002,0.800824
1.752825,-2.301294,-3.119523,0.823147
1.734666,-2.301294,-3.130861,0.796706
1.724562,-2.301294,3.126426,0.767013
1.71198,-2.301294,3.129693,0.81231
1.714009,-2.301294,3.127107,0.804075
1.70875,-2.301294,3.124412,0.790204
1.678591,-2.301294,3.133122,0.824664
1.661251,-2.301294,3.131004,0.792371
1.650601,-2.301294,3.128,0.800824
1.636187,-2.301294,3.122457,0.790204
1.626724,-2.301294,3.1195,0.797139
1.613573,-2.301294,3.114414,0.795405
1.565231,-2.301294,3.105949,0.803424
1.518259,-2.301294,3.096549,0.79042
1.481381,-2.301294,3.10609,0.802124
1.477725,-2.301294,3.106075,0.790637
1.473947,-2.301294,3.105655,0.805592
1.468627,-2.301294,3.105477,0.792154
1.42848,-2.301294,3.092136,0.795405
1.422054,-2.301294,3.088484,0.802124
1.387768,-2.301294,3.087526,0.790204
1.357103,-2.301294,3.090549,0.802774
1.316837,-2.301294,3.104937,0.789987
1.31701,-2.301294,3.111834,0.796055
1.313354,-2.301294,3.115276,0.796489
1.298058,-2.301294,3.112862,0.794538
1.256499,-2.301294,3.114799,0.824231
1.262817,-2.301294,3.134101,0.785869
1.259235,-2.301294,-3.124663,0.786303
1.260182,-2.301294,-3.120899,0.82098
1.25143,-2.301294,-3.122863,0.820329
1.246154,-2.301294,-3.123809,0.790204
1.201783,-2.301294,-3.124938,0.823797
1.171741,-2.301294,-3.136883,0.796922
1.136977,-2.301294,3.127066,0.825964
1.133581,-2.301294,3.123422,0.802124
1.107118,-2.301294,-3.127697,0.760078
1.073987,-2.301294,-3.139857,0.804508
1.068446,-2.301294,-3.135262,0.825531
1.055294,-2.301294,-3.139797,0.793021
1.025616,-2.301294,-3.117367,0.792371
0.9912,-2.301294,-3.140115,0.78782
0.967394,-2.301294,3.128352,0.78782
0.934375,-2.301294,3.125626,0.790204
0.932928,-2.301294,-3.127888,0.791721
0.930221,-2.301294,-3.125603,0.793021
0.895034,-2.301294,-3.104203,0.791287
0.874959,-2.301294,-3.119742,0.791071
0.84761,-2.301294,-3.133258,0.826398
0.840337,-2.301294,-3.138485,0.806025
0.814847,-2.301294,-3.13483,0.791071
0.800264,-2.301294,-3.141563,0.804508
0.78267,-2.301294,-3.083975,0.821847
0.762525,-2.301294,-3.097996,0.782185
0.75402,-2.301294,-3.102025,0.793238
0.74902,-2.301294,-3.100264,0.802774
0.705828,-2.301294,-3.108893,0.805808
0.677969,-2.301294,-3.102937,0.82293
0.626782,-2.301294,-3.116112,0.794322
0.617155,-2.301294,-3.121966,0.822713
0.617951,-2.301294,-3.124157,0.823797
0.588424,-2.301294,-3.120719,0.811227
0.581979,-2.301294,-3.076383,0.78912
0.567119,-2.301294,-3.067495,0.824231
0.535959,-2.301294,-3.048708,0.821847
