-0.166769,0.008427,0.018423,0
0.49522,-2.301294,-3.069123,0.788687
0.486096,-2.301294,-3.076244,0.824231
0.448133,-2.301294,-3.068597,0.819463
0.42683,-2.301294,-3.086021,0.794322
0.381926,-2.301294,-3.107003,0.831599
0.37709,-2.301294,-3.087811,0.793021
0.375131,-2.301294,-3.085661,0.826181
0.330933,-2.301294,-3.080916,0.790637
0.289132,-2.301294,-3.11601,0.793671
0.257896,-2.301294,-3.121112,0.823797
0.203832,-2.301294,3.140711,0.804075
0.196212,-2.301294,3.136058,0.789987
0.148505,-2.301294,3.135442,0.808843
0.108605,-2.301294,3.105665,0.82358
0.09141,-2.301294,3.091842,0.791721
0.046074,-2.301294,3.099831,0.805158
-0.01962,-2.301294,3.077053,0.794972
-0.0682,-2.301294,3.037046,0.763979
-0.094933,-2.301294,3.021699,0.771998
-0.133546,-2.301294,3.036303,0.831599
-0.153252,-2.301294,3.021183,0.828782
-0.18558,-2.301294,3.035877,0.820546
-0.203582,-2.301294,3.026355,0.791504
-0.243384,-2.231359,3.03932,0.762679
-0.257759,-2.220282,3.032142,0.808409
-0.269677,-2.21252,3.022247,0.84417
-0.292798,-2.1998,3.048742,0.796272
-0.306399,-2.196004,3.041463,0.793455
-0.317066,-2.191487,3.030919,0.793888
-0.324984,-2.188095,3.0255,0.795405
-0.347246,-2.18237,3.054143,0.721283
-0.356414,-2.179826,3.04958,0.528825
-0.373061,-2.17951,3.037402,0.542479
-0.394167,-2.173325,3.064283,0.520156
-0.40607,-2.173733,3.057213,0.489163
-0.415831,-2.175494,3.046319,0.468574
-0.434615,-2.175578,3.027862,0.493281
-0.449576,-2.173027,3.009707,0.510403
-0.464139,-2.165743,2.984251,0.510186
-0.468592,-2.157589,2.97586,0.499133
-0.479319,-2.153401,2.961182,0.479844
-0.498275,-2.140113,2.929769,0.517339
-0.506895,-2.132549,2.920507,0.4987
-0.526439,-2.119885,2.888874,0.537711
-0.528744,-2.110449,2.877723,0.474859
-0.541596,-2.098396,2.863214,0.482661
-0.557868,-2.088703,2.846874,0.463156
-0.558254,-2.086456,2.853847,0.514954
-0.569255,-2.080752,2.88715,0.495882
-0.581622,-2.077211,2.895473,0.507802
-0.600784,-2.074288,2.885648,0.481795
-0.608589,-2.069074,2.919873,0.495665
-0.617598,-2.073156,2.93946,0.514521
-0.647817,-2.077889,2.984121,0.503684
-0.65647,-2.085884,2.987967,0.472042
-0.672426,-2.084952,3.03027,0.51192
-0.688131,-2.09084,3.02309,0.474642
-0.708416,-2.092465,3.012886,0.495015
-0.726617,-2.093436,3.00173,0.505418
-0.729881,-2.096162,2.998746,0.486563
-0.743307,-2.095505,2.986344,0.4987
-0.756042,-2.095994,2.973977,0.516038
-0.763592,-2.089384,2.959118,0.527308
-0.768929,-2.083174,2.947665,0.56502
-0.783452,-2.072043,2.924828,0.718899
-0.808718,-2.058976,2.902414,0.841569
-0.819279,-2.04912,2.887834,0.839619
-0.827361,-2.041073,2.874871,0.841136
-0.838245,-2.03023,2.865352,0.796055
-0.842118,-2.025616,2.861306,0.701994
-0.843566,-2.02299,2.860767,0.522107
-0.858828,-2.017303,2.893375,0.467057
-0.875978,-2.013187,2.881032,0.496099
-0.896891,-2.003694,2.86536,0.508886
-0.911026,-1.995977,2.853496,0.482445
-0.910268,-1.993374,2.846521,0.466623
-0.917957,-1.983203,2.832698,0.517555
-0.919279,-1.97462,2.827062,0.552449
-0.916156,-1.96137,2.809825,0.539228
-0.91527,-1.948127,2.789337,0.487213
-0.918002,-1.943916,2.739929,0.511487
-0.927402,-1.933839,2.722712,0.503251
-0.940879,-1.921618,2.704508,0.472692
-0.93245,-1.913033,2.696019,0.482661
-0.928698,-1.909907,2.68894,0.495449
-0.931037,-1.908769,2.652431,0.536194
-0.940371,-1.902935,2.644595,0.513004
-0.944949,-1.8918,2.660276,0.525574
-0.947661,-1.884397,2.617003,0.473775
-0.959417,-1.869831,2.592018,0.47616
-0.96776,-1.86244,2.555739,0.490681
-0.969871,-1.85288,2.5577,0.472258
-0.968804,-1.847149,2.532502,0.508886
-0.968474,-1.841798,2.517355,0.514738
-0.962646,-1.839655,2.517731,0.492631
-0.963594,-1.833096,2.492661,0.503901
-0.97471,-1.813233,2.492549,0.46619
-0.971102,-1.810842,2.463927,0.496316
-0.97883,-1.787255,2.477941,0.51192
-0.990103,-1.764623,2.45053,0.543997
-1.004831,-1.73612,2.411103,0.501517
-1.01366,-1.716825,2.387556,0.48938
-1.024299,-1.696778,2.359232,0.493065
-1.027397,-1.679392,2.339185,0.485262
-1.032125,-1.664184,2.329623,0.503251
-1.033585,-1.652196,2.321111,0.479194
-1.042206,-1.630206,2.302342,0.506935
-1.069037,-1.595434,2.277487,0.499567
-1.08097,-1.575416,2.274264,0.482228
-1.075415,-1.566501,2.31656,0.509319
-1.073921,-1.563246,2.323376,0.473992
-1.070492,-1.562824,2.324975,0.480494
-1.084449,-1.557384,2.330126,0.534244
-1.091644,-1.545735,2.363338,0.478977
-1.111005,-1.535398,2.357396,0.504335
-1.124707,-1.52756,2.357564,0.513654
-1.148069,-1.509603,2.325288,0.503251
-1.150615,-1.503714,2.314398,0.497616
-1.156924,-1.497423,2.306844,0.483745
-1.162561,-1.483246,2.290245,0.514738
-1.167707,-1.47353,2.284984,0.506285
-1.171863,-1.462019,2.2721,0.52319
-1.174495,-1.457518,2.242682,0.502384
-1.177185,-1.453228,2.221711,0.528825
-1.177185,-1.440539,2.208118,0.521456
-1.177185,-1.424516,2.196378,0.51192
-1.177185,-1.418869,2.17726,0.489814
-1.177185,-1.4212,2.152502,0.480494
-1.177185,-1.420064,2.145849,0.523407
-1.177185,-1.411751,2.13945,0.505418
-1.177185,-1.404402,2.12834,0.502384
-1.177185,-1.380136,2.118713,0.501517
-1.177185,-1.352563,2.099537,0.493498
-1.177185,-1.338546,2.076978,0.522107
-1.177185,-1.325937,2.048698,0.508669
-1.177185,-1.322951,2.04344,0.491764
-1.177185,-1.313542,2.041733,0.453836
-1.177185,-1.300355,2.092163,0.486563
-1.177185,-1.291022,2.10425,0.549415
-1.177185,-1.290472,2.110785,0.635891
-1.177185,-1.290263,2.109891,0.729519
-1.177185,-1.274938,2.107811,0.758778
-1.177185,-1.258347,2.10005,0.819463
-1.177185,-1.243875,2.145854,0.763762
-1.177185,-1.236153,2.142744,0.539662
-1.177185,-1.231413,2.148522,0.545297
-1.177185,-1.21782,2.125019,0.442566
-1.177185,-1.202593,2.120029,0.476376
-1.177185,-1.198887,2.096966,0.485696
-1.177185,-1.188298,2.07564,0.48743
-1.177185,-1.176733,2.052565,0.501951
-1.177185,-1.162846,2.040557,0.524274
-1.177185,-1.145114,2.035685,0.542696
-1.177185,-1.123229,1.99779,0.59948
-1.177185,-1.09225,1.987941,0.720633
-1.177185,-1.043344,1.950538,0.851322
-1.177185,-1.024079,1.930887,0.846121
-1.177185,-1.016325,1.921569,0.840702
-1.177185,-1.006496,1.917499,0.803641
-1.177185,-0.980727,1.920896,0.799306
-1.177185,-0.955831,1.918482,0.761812
-1.177185,-0.932942,1.909422,0.782618
-1.177185,-0.900788,1.895934,0.797789
-1.177185,-0.871832,1.884989,0.838101
-1.177185,-0.869101,1.870366,0.784352
-1.177185,-0.85742,1.86003,0.794538
-1.177185,-0.853121,1.859206,0.798006
-1.177185,-0.826289,1.843222,0.808626
-1.177185,-0.806524,1.833321,0.781534
-1.177185,-0.781501,1.811619,0.776983
-1.177185,-0.759667,1.801311,0.797356
-1.177185,-0.725178,1.78586,0.77655
-1.177185,-0.677983,1.763602,0.827915
-1.177185,-0.662334,1.75282,0.820113
-1.177185,-0.663897,1.754147,0.827698
-1.177185,-0.649399,1.745134,0.808843
-1.177185,-0.646605,1.742971,0.793021
-1.177185,-0.614039,1.724146,0.793888
-1.177185,-0.565213,1.703918,0.807542
-1.177185,-0.56191,1.698959,0.783485
-1.177185,-0.554825,1.690273,0.78977
-1.177185,-0.536445,1.683259,0.739055
-1.177185,-0.503511,1.673877,0.512787
-1.177185,-0.475492,1.65373,0.496749
-1.177185,-0.472667,1.646512,0.483962
-1.177185,-0.465052,1.629615,0.463589
-1.177185,-0.449691,1.621138,0.465973
-1.177185,-0.445684,1.615118,0.480711
-1.177185,-0.431965,1.587223,0.52189
-1.177185,-0.422585,1.578732,0.510186
-1.177185,-0.409953,1.525622,0.513437
-1.177185,-0.397452,1.495074,0.5
-1.177185,-0.390562,1.491554,0.509753
-1.177185,-0.380886,1.484538,0.498266
-1.177185,-0.376456,1.464304,0.489814
-1.177185,-0.357966,1.455302,0.515821
-1.177185,-0.338055,1.398666,0.532076
-1.177185,-0.333481,1.3972,0.482228
-1.177185,-0.302267,1.362814,0.518422
-1.177185,-0.28724,1.355466,0.490897
-1.177185,-0.292518,1.342307,0.490681
-1.177185,-0.286612,1.339033,0.533593
-1.177185,-0.28955,1.334748,0.491764
-1.177185,-0.268041,1.288729,0.524491
-1.177185,-0.259092,1.269938,0.492414
-1.177185,-0.244135,1.258839,0.493281
-1.177185,-0.238868,1.246803,0.485262
-1.177185,-0.244003,1.204228,0.511053
-1.177185,-0.218816,1.173142,0.491547
-1.177185,-0.214884,1.160163,0.475076
-1.177185,-0.201158,1.138495,0.488296
-1.175703,-0.184781,1.107169,0.513437
-1.144189,-0.16819,1.090399,0.508886
-1.109476,-0.160146,1.086691,0.502384
-1.073427,-0.151568,1.071738,0.495665
-1.054566,-0.152065,1.067957,0.539662
-1.082014,-0.144522,1.023472,0.474859
-1.086487,-0.136059,1.001277,0.52124
-1.075204,-0.121633,0.998269,0.478977
-1.056537,-0.107055,0.981162,0.508453
-1.026987,-0.089252,0.961816,0.476376
-0.991416,-0.085751,0.931061,0.51192
-0.980379,-0.084105,0.906398,0.516255
-0.970257,-0.07877,0.900148,0.473559
-0.97422,-0.058882,0.869714,0.491331
-0.962356,-0.053979,0.857082,0.479194
-0.920614,-0.046202,0.823548,0.475076
-0.888694,-0.028058,0.811648,0.483095
-0.884278,-0.032054,0.779427,0.478977
-0.887012,-0.036973,0.782094,0.488296
-0.863636,-0.034266,0.76774,0.482011
-0.868755,-0.019673,0.723417,0.503468
-0.859309,-0.017715,0.728348,0.505635
-0.85601,-0.020297,0.719526,0.5
-0.833488,-0.023789,0.702539,0.496966
-0.80642,-0.017809,0.650478,0.521456
-0.784724,-0.017678,0.64075,0.498483
-0.799154,-0.018767,0.627723,0.517772
-0.821465,-0.017858,0.627568,0.534027
-0.831059,-0.026417,0.620644,0.480928
-0.822785,-0.028307,0.598417,0.52124
-0.811607,-0.027931,0.591992,0.494365
-0.781775,-0.023456,0.567582,0.510186
-0.743821,-0.017563,0.551012,0.518205
-0.716082,-0.016792,0.535292,0.483962
-0.729632,-0.013959,0.493482,0.504768
-0.693671,0.000819,0.483903,0.504985
-0.65798,-0.001812,0.466753,0.519723
-0.672126,-0.008676,0.447125,0.52384
-0.643881,-0.001507,0.41568,0.739489
-0.595492,0.002709,0.390664,0.791938
-0.571154,0.003917,0.374817,0.878847
-0.542016,0.005772,0.362298,0.847204
-0.509976,0.013164,0.357983,0.823797
-0.486786,0.018921,0.348168,0.780451
-0.470893,0.022436,0.344585,0.793021
-0.480005,0.017665,0.346091,0.795189
-0.463973,0.020115,0.34261,0.811443
-0.454424,0.022459,0.339143,0.80971
-0.442293,0.029547,0.33265,0.788036
-0.400641,0.038137,0.336615,0.831166
-0.356196,0.046681,0.32493,0.785869
-0.301221,0.063685,0.285931,0.821413
-0.24652,0.046681,0.246996,0.798656
-0.228478,0.046681,0.24428,0.789987
-0.216139,0.046681,0.237839,0.817078
-0.191769,0.046681,0.232009,0.802991
-0.197412,0.046681,0.207064,0.801907
-0.197741,0.046681,0.195378,0.795189
-0.168984,0.046681,0.175565,0.821847
-0.140445,0.046681,0.159497,0.793455
-0.138507,0.046681,0.141619,0.796489
-0.136675,0.046681,0.145906,0.797139
-0.092175,0.046681,0.123533,0.836368
-0.071903,0.046681,0.113384,0.812527
-0.045924,0.046681,0.095906,0.815778
-0.017884,0.046681,0.080016,0.789987
0.024397,0.046681,0.063265,0.796272
0.04381,0.046681,0.052118,0.794538
0.056627,0.046681,0.026105,0.796706
0.070259,0.046681,0.019392,0.798223
0.095362,0.046681,0.006892,0.830949
0.125855,0.046681,-0.01217,0.82358
0.143534,0.046681,-0.018253,0.827265
0.158364,0.046681,-0.02222,0.82163
0.179363,0.046681,-0.031689,0.78782
0.192633,0.046681,-0.030191,0.810793
0.241632,0.046681,-0.02816,0.844603
0.277255,0.046681,-0.035481,0.799306
0.290418,0.046681,-0.040028,0.828782
0.349937,0.046681,-0.058,0.762896
0.356382,0.046681,-0.059569,0.791071
0.354327,0.046681,-0.061903,0.824447
0.351837,0.046681,-0.061762,0.806025
0.413461,0.046681,-0.051099,0.757044
0.455537,0.046681,-0.061285,0.796272
0.4879,0.046681,-0.070598,0.825748
0.485773,0.046681,-0.069664,0.793888
0.488964,0.046681,-0.068413,0.807109
0.498384,0.046681,-0.066985,0.804725
0.494532,0.046681,-0.067929,0.758778
0.548795,0.046681,-0.051348,0.758344
0.569432,0.046681,-0.042771,0.864759
0.594844,0.046681,-0.055606,0.804941
0.62762,0.046681,-0.051358,0.815128
0.642162,0.046681,-0.033194,0.795622
0.6964,0.046681,-0.03224,0.794755
0.706326,0.046681,-0.036949,0.832466
0.717516,0.046681,-0.041074,0.803858
0.746089,0.046681,-0.03837,0.793671
0.773173,0.046681,-0.016747,0.798006
0.805701,0.046681,-0.023537,0.809276
0.848506,0.046681,-0.016175,0.823797
0.87438,0.046681,-0.012761,0.772865
0.894175,0.046681,-0.020258,0.794755
0.922613,0.046681,-0.027718,0.819029
0.94027,0.046681,-0.018303,0.82358
0.962859,0.046681,-0.02069,0.590377
0.955096,0.046681,-0.018091,0.346337
0.943951,0.046681,-0.012115,0.462939
0.958001,0.046681,-0.011228,0.332466
0.988142,0.046681,0.016572,0.208062
1.01517,0.046681,0.006915,0.062202
1.031518,0.046681,-0.002617,0.028825
1.047288,0.046681,-0.008067,0.018856
1.056063,0.046681,-0.01501,0.013871
1.06002,0.046681,-0.016938,0.011053
1.061872,0.046681,-0.017447,0.008453
1.052518,0.046681,-0.014459,0.007152
1.055406,0.046681,-0.015786,0.006068
1.052187,0.046681,-0.013341,0.005202
1.053897,0.046681,-0.014656,0.004335
1.056466,0.046681,-0.015647,0.003901
1.064322,0.046681,-0.016413,0.003901
1.071668,0.046681,-0.02213,0.003684
1.070982,0.046681,-0.02326,0.003251
1.074685,0.046681,-0.025302,0.003034
1.067064,0.046681,-0.01938,0.002818
1.068529,0.046681,-0.019585,0.002601
1.070928,0.046681,-0.021582,0.002601
1.064208,0.046681,-0.019118,0.002384
1.064775,0.046681,-0.018335,0.002384
1.067151,0.046681,-0.020434,0.002167
1.067969,0.046681,-0.019335,0.002167
1.068803,0.046681,-0.020319,0.002167
1.061623,0.046681,-0.017698,0.001951
1.062863,0.046681,-0.018112,0.001951
1.059306,0.046681,-0.017007,0.001951
1.059812,0.046681,-0.018177,0.001734
1.067846,0.046681,-0.022433,0.001734
1.070408,0.046681,-0.019756,0.001734
1.073008,0.046681,-0.022199,0.001517
1.07372,0.046681,-0.022917,0.001517
1.067694,0.046681,-0.020762,0.001517
1.067012,0.046681,-0.020128,0.001517
1.071829,0.046681,-0.020666,0.0013
1.067285,0.046681,-0.019601,0.0013
1.066666,0.046681,-0.019534,0.0013
1.075663,0.046681,-0.023092,0.0013
1.072553,0.046681,-0.023879,0.0013
1.06759,0.046681,-0.022658,0.001084
1.06593,0.046681,-0.021213,0.001084
1.068518,0.046681,-0.02187,0.001084
1.073061,0.046681,-0.025614,0.001084
1.076164,0.046681,-0.024559,0.001084
1.069348,0.046681,-0.021963,0.001084
1.07193,0.046681,-0.022005,0.001084
1.073855,0.046681,-0.022541,0.001084
1.073329,0.046681,-0.023208,0.000867
1.073596,0.046681,-0.022732,0.000867
1.068975,0.046681,-0.018878,0.000867
1.069615,0.046681,-0.022239,0.000867
1.073076,0.046681,-0.022026,0.000867
1.073051,0.046681,-0.02136,0.000867
1.073188,0.046681,-0.022224,0.000867
1.074066,0.046681,-0.022176,0.000867
1.072807,0.046681,-0.023286,0.000867
1.069522,0.046681,-0.019673,0.000867
1.064891,0.046681,-0.01724,0.000867
1.071424,0.046681,-0.020578,0.000867
1.070886,0.046681,-0.02263,0.00065
1.072907,0.046681,-0.023934,0.00065
1.068371,0.046681,-0.018597,0.00065
1.065069,0.046681,-0.018472,0.00065
1.064417,0.046681,-0.020353,0.00065
1.063406,0.046681,-0.019422,0.00065
1.061365,0.046681,-0.019812,0.00065
1.061375,0.046681,-0.019608,0.00065
1.058202,0.046681,-0.017298,0.00065
1.064464,0.046681,-0.021772,0.00065
1.066633,0.046681,-0.021811,0.00065
1.067249,0.046681,-0.022028,0.00065
1.073739,0.046681,-0.021339,0.00065
1.074991,0.046681,-0.023959,0.00065
1.072815,0.046681,-0.019401,0.00065
1.072189,0.046681,-0.020966,0.00065
1.070009,0.046681,-0.021974,0.00065
1.06981,0.046681,-0.020716,0.00065
1.063853,0.046681,-0.015904,0.00065
1.067764,0.046681,-0.020934,0.00065
1.068002,0.046681,-0.019914,0.000433
1.067457,0.046681,-0.020349,0.000433
1.059603,0.046681,-0.015655,0.000433
1.060606,0.046681,-0.0179,0.000433
1.069864,0.046681,-0.020464,0.000433
1.070554,0.046681,-0.022838,0.000433
1.071209,0.046681,-0.022771,0.000433
1.073353,0.046681,-0.024655,0.000433
1.071747,0.046681,-0.023303,0.000433
1.06805,0.046681,-0.019703,0.000433
1.059275,0.046681,-0.016453,0.000433
1.057258,0.046681,-0.013217,0.000433
1.063905,0.046681,-0.017091,0.000433
1.059555,0.046681,-0.018663,0.000433
1.063603,0.046681,-0.019565,0.000433
1.060845,0.046681,-0.019159,0.000433
1.062228,0.046681,-0.018561,0.000433
1.06818,0.046681,-0.022321,0.000433
1.073017,0.046681,-0.020736,0.000433
1.069647,0.046681,-0.020833,0.000433
1.073512,0.046681,-0.023154,0.000433
1.070826,0.046681,-0.019871,0.000433
1.068772,0.046681,-0.022811,0.000433
1.065836,0.046681,-0.020339,0.000433
1.064514,0.046681,-0.018746,0.000433
1.062606,0.046681,-0.01731,0.000433
1.063319,0.046681,-0.018204,0.000433
1.064937,0.046681,-0.018784,0.000433
1.06513,0.046681,-0.018231,0.000433
1.069403,0.046681,-0.022136,0.000433
1.07137,0.046681,-0.021763,0.000433
1.07938,0.046681,-0.02573,0.000433
1.082081,0.046681,-0.025595,0.000433
1.078586,0.046681,-0.02671,0.000433
1.082549,0.046681,-0.027256,0.000433
1.081399,0.046681,-0.026431,0.000433
1.077387,0.046681,-0.025216,0.000433
1.077005,0.046681,-0.023297,0.000433
1.067792,0.046681,-0.021374,0.000433
1.063048,0.046681,-0.017735,0.000433
1.06258,0.046681,-0.019172,0.000433
1.063696,0.046681,-0.018413,0.000217
1.072373,0.046681,-0.024123,0.000217
1.075216,0.046681,-0.024792,0.000217
1.077599,0.046681,-0.025282,0.000217
1.077733,0.046681,-0.025821,0.000217
1.072735,0.046681,-0.023651,0.000217
1.073223,0.046681,-0.022056,0.000217
1.073947,0.046681,-0.02307,0.000217
1.073305,0.046681,-0.02425,0.000217
1.073447,0.046681,-0.02252,0.000217
1.066269,0.046681,-0.020026,0.000217
1.062526,0.046681,-0.018172,0.000217
1.069787,0.046681,-0.019317,0.000217
1.068765,0.046681,-0.021425,0.000217
1.07134,0.046681,-0.021478,0.000217
1.073304,0.046681,-0.022341,0.000217
1.07708,0.046681,-0.023924,0.000217
1.071224,0.046681,-0.020666,0.000217
1.069606,0.046681,-0.023796,0.000217
1.076467,0.046681,-0.024792,0.000217
1.072587,0.046681,-0.021751,0.000217
1.071159,0.046681,-0.022665,0.000217
1.071341,0.046681,-0.021557,0.000217
1.063857,0.046681,-0.0188,0.000217
1.058188,0.046681,-0.015982,0.000217
1.059693,0.046681,-0.016326,0.000217
1.058703,0.046681,-0.017203,0.000217
1.066053,0.046681,-0.020525,0.000217
1.061914,0.046681,-0.015265,0.000217
1.061878,0.046681,-0.016977,0.000217
1.071036,0.046681,-0.022955,0.000217
1.070234,0.046681,-0.02162,0.000217
1.072973,0.046681,-0.022279,0.000217
1.084355,0.046681,-0.027498,0.000217
1.079032,0.046681,-0.024949,0.000217
1.080971,0.046681,-0.025512,0.000217
1.07713,0.046681,-0.023761,0.000217
1.07702,0.046681,-0.023319,0.000217
1.079398,0.046681,-0.024789,0.000217
1.077116,0.046681,-0.024145,0.000217
1.077623,0.046681,-0.022748,0.000217
1.074625,0.046681,-0.025746,0.000217
1.069686,0.046681,-0.020224,0.000217
1.062,0.046681,-0.017751,0.000217
1.057007,0.046681,-0.016079,0.000217
1.066557,0.046681,-0.021572,0.000217
1.065353,0.046681,-0.019427,0.000217
1.064757,0.046681,-0.017539,0.000217
1.065217,0.046681,-0.019258,0.000217
1.064175,0.046681,-0.019376,0.000217
1.065695,0.046681,-0.020914,0.000217
1.071129,0.046681,-0.021739,0.000217
1.072501,0.046681,-0.021071,0.000217
1.071164,0.046681,-0.018441,0.000217
1.068192,0.046681,-0.02013,0.000217
1.066428,0.046681,-0.018917,0.000217
1.068968,0.046681,-0.022704,0.000217
1.063516,0.046681,-0.018349,0.000217
1.067436,0.046681,-0.018569,0.000217
1.066308,0.046681,-0.017707,0.000217
1.065239,0.046681,-0.01753,0.000217
1.069553,0.046681,-0.019291,0.000217
1.077825,0.046681,-0.022896,0.000217
1.077064,0.046681,-0.024568,0.000217
1.080348,0.046681,-0.024317,0.000217
1.076214,0.046681,-0.024946,0.000217
1.069609,0.046681,-0.021864,0.000217
